,map,A,B,C,wholeThing
10,01100,Metabolism,Global and overview maps,Metabolic pathways,"C    01100  Metabolic pathways
"
11,01110,Metabolism,Global and overview maps,Biosynthesis of secondary metabolites,"C    01110  Biosynthesis of secondary metabolites
"
12,01120,Metabolism,Global and overview maps,Microbial metabolism in diverse environments,"C    01120  Microbial metabolism in diverse environments
"
13,01130,Metabolism,Global and overview maps,Biosynthesis of antibiotics,"C    01130  Biosynthesis of antibiotics
"
14,01200,Metabolism,Global and overview maps,Carbon metabolism,"C    01200  Carbon metabolism
"
15,01210,Metabolism,Global and overview maps,2-Oxocarboxylic acid metabolism,"C    01210  2-Oxocarboxylic acid metabolism
"
16,01212,Metabolism,Global and overview maps,Fatty acid metabolism,"C    01212  Fatty acid metabolism
"
17,01230,Metabolism,Global and overview maps,Biosynthesis of amino acids,"C    01230  Biosynthesis of amino acids
"
18,01220,Metabolism,Global and overview maps,Degradation of aromatic compounds,"C    01220  Degradation of aromatic compounds
"
20,00010,Metabolism,Carbohydrate metabolism,Glycolysis / Gluconeogenesis,"C    00010  Glycolysis / Gluconeogenesis
"
21,00020,Metabolism,Carbohydrate metabolism,Citrate cycle (TCA cycle),"C    00020  Citrate cycle (TCA cycle)
"
22,00030,Metabolism,Carbohydrate metabolism,Pentose phosphate pathway,"C    00030  Pentose phosphate pathway
"
23,00040,Metabolism,Carbohydrate metabolism,Pentose and glucuronate interconversions,"C    00040  Pentose and glucuronate interconversions
"
24,00051,Metabolism,Carbohydrate metabolism,Fructose and mannose metabolism,"C    00051  Fructose and mannose metabolism
"
25,00052,Metabolism,Carbohydrate metabolism,Galactose metabolism,"C    00052  Galactose metabolism
"
26,00053,Metabolism,Carbohydrate metabolism,Ascorbate and aldarate metabolism,"C    00053  Ascorbate and aldarate metabolism
"
27,00500,Metabolism,Carbohydrate metabolism,Starch and sucrose metabolism,"C    00500  Starch and sucrose metabolism
"
28,00520,Metabolism,Carbohydrate metabolism,Amino sugar and nucleotide sugar metabolism,"C    00520  Amino sugar and nucleotide sugar metabolism
"
29,00620,Metabolism,Carbohydrate metabolism,Pyruvate metabolism,"C    00620  Pyruvate metabolism
"
30,00630,Metabolism,Carbohydrate metabolism,Glyoxylate and dicarboxylate metabolism,"C    00630  Glyoxylate and dicarboxylate metabolism
"
31,00640,Metabolism,Carbohydrate metabolism,Propanoate metabolism,"C    00640  Propanoate metabolism
"
32,00650,Metabolism,Carbohydrate metabolism,Butanoate metabolism,"C    00650  Butanoate metabolism
"
33,00660,Metabolism,Carbohydrate metabolism,C5-Branched dibasic acid metabolism,"C    00660  C5-Branched dibasic acid metabolism
"
34,00562,Metabolism,Carbohydrate metabolism,Inositol phosphate metabolism,"C    00562  Inositol phosphate metabolism
"
36,00190,Metabolism,Energy metabolism,Oxidative phosphorylation,"C    00190  Oxidative phosphorylation
"
37,00195,Metabolism,Energy metabolism,Photosynthesis,"C    00195  Photosynthesis
"
38,00196,Metabolism,Energy metabolism,Photosynthesis - antenna proteins,"C    00196  Photosynthesis - antenna proteins
"
39,00710,Metabolism,Energy metabolism,Carbon fixation in photosynthetic organisms,"C    00710  Carbon fixation in photosynthetic organisms
"
40,00720,Metabolism,Energy metabolism,Carbon fixation pathways in prokaryotes,"C    00720  Carbon fixation pathways in prokaryotes
"
41,00680,Metabolism,Energy metabolism,Methane metabolism,"C    00680  Methane metabolism
"
42,00910,Metabolism,Energy metabolism,Nitrogen metabolism,"C    00910  Nitrogen metabolism
"
43,00920,Metabolism,Energy metabolism,Sulfur metabolism,"C    00920  Sulfur metabolism
"
45,00061,Metabolism,Lipid metabolism,Fatty acid biosynthesis,"C    00061  Fatty acid biosynthesis
"
46,00062,Metabolism,Lipid metabolism,Fatty acid elongation,"C    00062  Fatty acid elongation
"
47,00071,Metabolism,Lipid metabolism,Fatty acid degradation,"C    00071  Fatty acid degradation
"
